"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Rps29",3.40817078640113e-42,0.950083721005173,1,1,4.98206405556117e-38
"Malat1",1.3132811660341e-34,-3.52330052731484,0.211,0.908,1.91975440850865e-30
"Rpl21",6.41078809255384e-33,1.25601477541501,1,0.856,9.3712900336952e-29
"Rps21",8.42373324017802e-31,1.23901784715259,0.989,0.84,1.23138132504922e-26
"Rplp1",1.40410560913398e-25,1.1988432540839,1,0.833,2.05252157943206e-21
"Ctsb",3.86254110834094e-24,-1.5575678487258,0.822,0.961,5.64626259217279e-20
"Rps15a",7.79376989605571e-24,0.856438711911512,1,0.935,1.13929328340542e-19
"Rps26",3.22299960228581e-23,1.1130694008066,0.989,0.889,4.7113808186214e-19
"Rps19",3.36115914270537e-23,0.838800301206405,1,0.969,4.9133424348067e-19
"Tmsb4x",8.00729872715567e-23,0.511920502155837,1,1,1.17050692793562e-18
"Rpl23",8.164567162427e-23,0.7802780500034,1,0.962,1.19349642780358e-18
"Rpl35a",1.57980847023848e-22,0.734251159504111,1,0.977,2.30936402179461e-18
"mt-Atp6",1.28932676463512e-21,1.00919565369817,0.989,0.971,1.88473786454362e-17
"Rpl39",1.59349544828257e-21,0.639886511078542,1,1,2.32937164629946e-17
"mt-Co2",1.90952969823699e-21,0.936522146724402,1,0.977,2.79135051288283e-17
"Rps27",9.55326056216621e-21,0.8852270209598,1,0.975,1.39649562897746e-16
"Rpl32",1.50202416472871e-20,0.785057517201353,1,0.952,2.19565892400042e-16
"Rps3",1.35584854280961e-19,0.879044581541416,1,0.919,1.98197939987909e-15
"Rpl18",2.03358730619549e-19,0.918115974685188,0.989,0.867,2.97269792419657e-15
"Rps12",5.26403406818682e-19,1.04299822280827,0.978,0.828,7.6949650008755e-15
"Rpl18a",9.05578639449916e-19,0.69646447448168,1,0.968,1.32377485514789e-14
"Rpl19",1.30023547312641e-18,0.62211416368404,1,0.977,1.90068421461619e-14
"Rps5",1.52856623065437e-17,0.817010797032678,1,0.907,2.23445811597056e-13
"Rps13",1.52923369873108e-17,0.877134409314079,1,0.844,2.23543382080509e-13
