"","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0050728","GO:0050728","negative regulation of inflammatory response","3/12","172/28905",0.0174418604651163,42.0130813953488,10.9943463813925,4.3788650946827e-05,0.0233831396056056,0.00991006310901874,"Pf4/Sirpa/Grn",3
"GO:0031348","GO:0031348","negative regulation of defense response","3/12","312/28905",0.00961538461538462,23.1610576923077,8.02068014853024,0.000254931018980907,0.0331109548004406,0.0140328312282569,"Pf4/Sirpa/Grn",3
"GO:0019674","GO:0019674","NAD metabolic process","2/12","60/28905",0.0333333333333333,80.2916666666667,12.5297145948984,0.000275934541113498,0.0331109548004406,0.0140328312282569,"Ldhb/Gapdh",2
"GO:0051402","GO:0051402","neuron apoptotic process","3/12","381/28905",0.0078740157480315,18.9665354330709,7.19440514042029,0.000457578821766038,0.0331109548004406,0.0140328312282569,"Ctsb/Gapdh/Grn",3
"GO:0048488","GO:0048488","synaptic vesicle endocytosis","2/12","78/28905",0.0256410256410256,61.7628205128205,10.9511261231221,0.000466213854241585,0.0331109548004406,0.0140328312282569,"Actb/Grn",2
"GO:0140238","GO:0140238","presynaptic endocytosis","2/12","81/28905",0.0246913580246914,59.4753086419753,10.7401707553065,0.000502660049677616,0.0331109548004406,0.0140328312282569,"Actb/Grn",2
"GO:1903037","GO:1903037","regulation of leukocyte cell-cell adhesion","3/12","405/28905",0.00740740740740741,17.8425925925926,6.9564441653534,0.000546781458371623,0.0331109548004406,0.0140328312282569,"Actb/Pf4/Sirpa",3
"GO:0050863","GO:0050863","regulation of T cell activation","3/12","408/28905",0.00735294117647059,17.7113970588235,6.92813827471287,0.000558659488516362,0.0331109548004406,0.0140328312282569,"Actb/Pf4/Sirpa",3
"GO:0050727","GO:0050727","regulation of inflammatory response","3/12","411/28905",0.0072992700729927,17.5821167883212,6.90013279658647,0.000570702504693785,0.0331109548004406,0.0140328312282569,"Pf4/Sirpa/Grn",3
"GO:0036465","GO:0036465","synaptic vesicle recycling","2/12","90/28905",0.0222222222222222,53.5277777777778,10.1712481345585,0.000620055333341585,0.0331109548004406,0.0140328312282569,"Actb/Grn",2
